bounded_summary_for	product_success_true_search
./packets/lean_lca_exact_category_challenge/external_audit.py:48:    "OriginalFourTaskProductSuccess",
./packets/lean_lca_exact_category_challenge/external_audit.py:419:        fail("product_success lacks a positive OriginalFourTaskProductSuccess Lean witness")
./packets/lean_lca_exact_category_challenge/external_audit.py:680:            fail("nonterminal outcome must not set product_success=true")
./packets/lean_lca_exact_category_challenge/negative_fixtures/symbol_only_completion_check/terminal_outcome.json:3:  "product_success": true,
./audit/negative_fixtures/terminal_git_head_stale/terminal_outcome.json:3:  "product_success": true,
./packets/lean_lca_exact_category_challenge/manifest.json:8916:      "path": "run/w1594_product_success_true_source_scan.log",
./audit/original_four_task_contract_audit.py:22:    "OriginalFourTaskProductSuccess",
./audit/original_four_task_contract_audit.py:248:            blockers.append("product_success lacks a positive OriginalFourTaskProductSuccess Lean witness")
./audit/original_four_task_contract_audit.py:277:        fail("nonterminal outcome must not set product_success=true")
./audit/negative_fixtures/symbol_only_completion_check/terminal_outcome.json:3:  "product_success": true,
./audit/negative_fixtures/final_witness_productSuccessClaimed_false/terminal_outcome.json:3:  "product_success": true,
./audit/external_audit.py:48:    "OriginalFourTaskProductSuccess",
./audit/external_audit.py:419:        fail("product_success lacks a positive OriginalFourTaskProductSuccess Lean witness")
./audit/external_audit.py:680:            fail("nonterminal outcome must not set product_success=true")
./audit/negative_fixtures/metadata_only_w1426_promotion/terminal_outcome.json:3:  "product_success": true,
./audit/negative_fixtures/product_success_without_positive_lean_witness/terminal_outcome.json:3:  "product_success": true,
./audit/negative_fixtures/prop_field_wrapper_claimed_product_success/terminal_outcome.json:3:  "product_success": true,
./packets/lean_lca_exact_category_challenge/negative_fixtures/metadata_only_w1426_promotion/terminal_outcome.json:3:  "product_success": true,
./packets/lean_lca_exact_category_challenge/negative_fixtures/prop_field_wrapper_claimed_product_success/terminal_outcome.json:3:  "product_success": true,
./packets/lean_lca_exact_category_challenge/negative_fixtures/final_witness_productSuccessClaimed_false/terminal_outcome.json:3:  "product_success": true,
./scratch-log.html:237:          <tr><td>Full build and scan gates</td><td>Passed</td><td><code>w997_full_lake_build.log</code>, <code>w997_forbidden_lean_token_scan.log</code>, <code>w997_product_success_true_scan.log</code>, <code>w997_git_diff_check.log</code></td></tr>
./packets/lean_lca_exact_category_challenge/negative_fixtures/product_success_without_positive_lean_witness/terminal_outcome.json:3:  "product_success": true,
./packets/lean_lca_exact_category_challenge/negative_fixtures/semantic_input_claimed_product_success/terminal_outcome.json:3:  "product_success": true,
./packets/lean_lca_exact_category_challenge/negative_fixtures/terminal_git_head_stale/audit/ProductSuccessDeclarations.lean:1:#check LeanLCAExactChallenge.OriginalFourTaskProductSuccess
./packets/lean_lca_exact_category_challenge/negative_fixtures/terminal_git_head_stale/audit/OriginalFourTaskCompletionDeclarations.lean:1:#check LeanLCAExactChallenge.OriginalFourTaskProductSuccess
./packets/lean_lca_exact_category_challenge/negative_fixtures/terminal_git_head_stale/terminal_outcome.json:3:  "product_success": true,
./manifest.json:17306:      "path": "packets/lean_lca_exact_category_challenge/run/w1594_product_success_true_source_scan.log",
./manifest.json:17436:      "path": "run/product_success_true_scan.log",
./manifest.json:18226:      "path": "run/w1427_product_success_true_source_scan.log",
./manifest.json:18281:      "path": "run/w1428_product_success_true_source_scan.log",
./manifest.json:18346:      "path": "run/w1429_product_success_true_source_scan.log",
./manifest.json:18416:      "path": "run/w1430_product_success_true_source_scan.log",
./manifest.json:18486:      "path": "run/w1431_product_success_true_source_scan.log",
./manifest.json:18556:      "path": "run/w1432_product_success_true_source_scan.log",
./manifest.json:18626:      "path": "run/w1433_product_success_true_source_scan.log",
./manifest.json:18696:      "path": "run/w1434_product_success_true_source_scan.log",
./manifest.json:18766:      "path": "run/w1435_product_success_true_source_scan.log",
./manifest.json:18836:      "path": "run/w1436_product_success_true_source_scan.log",
./manifest.json:18906:      "path": "run/w1437_product_success_true_source_scan.log",
./manifest.json:18981:      "path": "run/w1438_product_success_true_source_scan.log",
./manifest.json:19056:      "path": "run/w1439_product_success_true_source_scan.log",
./manifest.json:19131:      "path": "run/w1440_product_success_true_source_scan.log",
./manifest.json:19206:      "path": "run/w1441_product_success_true_source_scan.log",
./manifest.json:19281:      "path": "run/w1442_product_success_true_source_scan.log",
./manifest.json:19356:      "path": "run/w1443_product_success_true_source_scan.log",
./manifest.json:19431:      "path": "run/w1444_product_success_true_source_scan.log",
./manifest.json:19506:      "path": "run/w1445_product_success_true_source_scan.log",
./manifest.json:19581:      "path": "run/w1446_product_success_true_source_scan.log",
./manifest.json:19656:      "path": "run/w1447_product_success_true_source_scan.log",
./manifest.json:19731:      "path": "run/w1448_product_success_true_source_scan.log",
./manifest.json:19806:      "path": "run/w1449_product_success_true_source_scan.log",
./manifest.json:19881:      "path": "run/w1450_product_success_true_source_scan.log",
./manifest.json:19956:      "path": "run/w1451_product_success_true_source_scan.log",
./manifest.json:20031:      "path": "run/w1452_product_success_true_source_scan.log",
./manifest.json:20106:      "path": "run/w1453_product_success_true_source_scan.log",
./manifest.json:20181:      "path": "run/w1454_product_success_true_source_scan.log",
./manifest.json:20256:      "path": "run/w1455_product_success_true_source_scan.log",
./manifest.json:20331:      "path": "run/w1456_product_success_true_source_scan.log",
./manifest.json:20406:      "path": "run/w1457_product_success_true_source_scan.log",
./manifest.json:20481:      "path": "run/w1458_product_success_true_source_scan.log",
./manifest.json:20556:      "path": "run/w1459_product_success_true_source_scan.log",
./manifest.json:20631:      "path": "run/w1460_product_success_true_source_scan.log",
./manifest.json:20706:      "path": "run/w1461_product_success_true_source_scan.log",
./manifest.json:20781:      "path": "run/w1462_product_success_true_source_scan.log",
./manifest.json:20856:      "path": "run/w1463_product_success_true_source_scan.log",
./manifest.json:20931:      "path": "run/w1464_product_success_true_source_scan.log",
./manifest.json:21006:      "path": "run/w1465_product_success_true_source_scan.log",
./manifest.json:21081:      "path": "run/w1466_product_success_true_source_scan.log",
./manifest.json:21156:      "path": "run/w1467_product_success_true_source_scan.log",
./manifest.json:21231:      "path": "run/w1468_product_success_true_source_scan.log",
./manifest.json:21311:      "path": "run/w1469_product_success_true_source_scan.log",
./manifest.json:21391:      "path": "run/w1470_product_success_true_source_scan.log",
./manifest.json:21471:      "path": "run/w1471_product_success_true_source_scan.log",
./manifest.json:21551:      "path": "run/w1472_product_success_true_source_scan.log",
./manifest.json:21631:      "path": "run/w1473_product_success_true_source_scan.log",
./manifest.json:21711:      "path": "run/w1474_product_success_true_source_scan.log",
./manifest.json:21791:      "path": "run/w1475_product_success_true_source_scan.log",
./manifest.json:21871:      "path": "run/w1476_product_success_true_source_scan.log",
./manifest.json:21951:      "path": "run/w1477_product_success_true_source_scan.log",
./manifest.json:22031:      "path": "run/w1478_product_success_true_source_scan.log",
./manifest.json:22126:      "path": "run/w1479_product_success_true_source_scan.log",
./manifest.json:22206:      "path": "run/w1480_product_success_true_source_scan.log",
./manifest.json:22286:      "path": "run/w1481_product_success_true_source_scan.log",
./manifest.json:22366:      "path": "run/w1482_product_success_true_source_scan.log",
./manifest.json:22446:      "path": "run/w1483_product_success_true_source_scan.log",
./manifest.json:22526:      "path": "run/w1484_product_success_true_source_scan.log",
./manifest.json:22606:      "path": "run/w1485_product_success_true_source_scan.log",
./manifest.json:22691:      "path": "run/w1486_product_success_true_source_scan.log",
./manifest.json:22776:      "path": "run/w1487_product_success_true_source_scan.log",
./manifest.json:22866:      "path": "run/w1488_product_success_true_source_scan.log",
./manifest.json:22956:      "path": "run/w1489_product_success_true_source_scan.log",
./manifest.json:23046:      "path": "run/w1490_product_success_true_source_scan.log",
./manifest.json:23136:      "path": "run/w1491_product_success_true_source_scan.log",
./manifest.json:23226:      "path": "run/w1492_product_success_true_source_scan.log",
./manifest.json:23316:      "path": "run/w1493_product_success_true_source_scan.log",
./manifest.json:23406:      "path": "run/w1494_product_success_true_source_scan.log",
./manifest.json:23501:      "path": "run/w1495_product_success_true_source_scan.log",
./manifest.json:23596:      "path": "run/w1496_product_success_true_source_scan.log",
./manifest.json:23691:      "path": "run/w1497_product_success_true_source_scan.log",
./manifest.json:23786:      "path": "run/w1498_product_success_true_source_scan.log",
./manifest.json:23881:      "path": "run/w1499_product_success_true_source_scan.log",
./manifest.json:23976:      "path": "run/w1500_product_success_true_source_scan.log",
./manifest.json:24071:      "path": "run/w1501_product_success_true_source_scan.log",
./manifest.json:24166:      "path": "run/w1502_product_success_true_source_scan.log",
./manifest.json:24261:      "path": "run/w1503_product_success_true_source_scan.log",
./manifest.json:24356:      "path": "run/w1504_product_success_true_source_scan.log",
./manifest.json:24451:      "path": "run/w1505_product_success_true_source_scan.log",
./manifest.json:24551:      "path": "run/w1506_product_success_true_source_scan.log",
./manifest.json:24651:      "path": "run/w1507_product_success_true_source_scan.log",
./manifest.json:24751:      "path": "run/w1508_product_success_true_source_scan.log",
./manifest.json:24851:      "path": "run/w1509_product_success_true_source_scan.log",
./manifest.json:24971:      "path": "run/w1510_product_success_true_source_scan.log",
./manifest.json:25076:      "path": "run/w1511_product_success_true_source_scan.log",
./manifest.json:25181:      "path": "run/w1512_product_success_true_source_scan.log",
./manifest.json:25281:      "path": "run/w1513_product_success_true_source_scan.log",
./manifest.json:25376:      "path": "run/w1514_product_success_true_source_scan.log",
./manifest.json:25471:      "path": "run/w1515_product_success_true_source_scan.log",
./manifest.json:25566:      "path": "run/w1516_product_success_true_source_scan.log",
./manifest.json:25676:      "path": "run/w1517_product_success_true_source_scan.log",
./manifest.json:25786:      "path": "run/w1518_product_success_true_source_scan.log",
./manifest.json:25896:      "path": "run/w1519_product_success_true_source_scan.log",
./manifest.json:26006:      "path": "run/w1520_product_success_true_source_scan.log",
./manifest.json:26116:      "path": "run/w1521_product_success_true_source_scan.log",
./manifest.json:26231:      "path": "run/w1522_product_success_true_source_scan.log",
./manifest.json:26341:      "path": "run/w1523_product_success_true_source_scan.log",
./manifest.json:26451:      "path": "run/w1524_product_success_true_source_scan.log",
./manifest.json:26561:      "path": "run/w1525_product_success_true_source_scan.log",
./manifest.json:26671:      "path": "run/w1526_product_success_true_source_scan.log",
./manifest.json:26781:      "path": "run/w1527_product_success_true_source_scan.log",
./manifest.json:26891:      "path": "run/w1528_product_success_true_source_scan.log",
./manifest.json:27001:      "path": "run/w1529_product_success_true_source_scan.log",
./manifest.json:27111:      "path": "run/w1530_product_success_true_source_scan.log",
./manifest.json:27221:      "path": "run/w1531_product_success_true_source_scan.log",
./manifest.json:27331:      "path": "run/w1532_product_success_true_source_scan.log",
./manifest.json:27441:      "path": "run/w1533_product_success_true_source_scan.log",
./manifest.json:27556:      "path": "run/w1534_product_success_true_source_scan.log",
./manifest.json:27671:      "path": "run/w1535_product_success_true_source_scan.log",
./manifest.json:27786:      "path": "run/w1536_product_success_true_source_scan.log",
./manifest.json:27901:      "path": "run/w1537_product_success_true_source_scan.log",
./manifest.json:28036:      "path": "run/w1538_product_success_true_source_scan.log",
./manifest.json:28151:      "path": "run/w1539_product_success_true_source_scan.log",
./manifest.json:28266:      "path": "run/w1540_product_success_true_source_scan.log",
./manifest.json:28356:      "path": "run/w1541_product_success_true_source_scan.log",
./manifest.json:28441:      "path": "run/w1542_product_success_true_source_scan.log",
./manifest.json:28526:      "path": "run/w1543_product_success_true_source_scan.log",
./manifest.json:28611:      "path": "run/w1544_product_success_true_source_scan.log",
./manifest.json:28706:      "path": "run/w1545_product_success_true_source_scan.log",
./manifest.json:28801:      "path": "run/w1546_product_success_true_source_scan.log",
./manifest.json:28896:      "path": "run/w1547_product_success_true_source_scan.log",
./manifest.json:28991:      "path": "run/w1548_product_success_true_source_scan.log",
./manifest.json:29086:      "path": "run/w1549_product_success_true_source_scan.log",
./manifest.json:29181:      "path": "run/w1550_product_success_true_source_scan.log",
./manifest.json:29276:      "path": "run/w1551_product_success_true_source_scan.log",
./manifest.json:29371:      "path": "run/w1552_product_success_true_source_scan.log",
./manifest.json:29466:      "path": "run/w1553_product_success_true_source_scan.log",
./manifest.json:29561:      "path": "run/w1554_product_success_true_source_scan.log",
./manifest.json:29656:      "path": "run/w1555_product_success_true_source_scan.log",
./manifest.json:29751:      "path": "run/w1556_product_success_true_source_scan.log",
./manifest.json:29846:      "path": "run/w1557_product_success_true_source_scan.log",
./manifest.json:29941:      "path": "run/w1558_product_success_true_source_scan.log",
./manifest.json:30036:      "path": "run/w1559_product_success_true_source_scan.log",
./manifest.json:30126:      "path": "run/w1560_product_success_true_source_scan.log",
./manifest.json:30216:      "path": "run/w1561_product_success_true_source_scan.log",
./manifest.json:30306:      "path": "run/w1562_product_success_true_source_scan.log",
./manifest.json:30396:      "path": "run/w1563_product_success_true_source_scan.log",
./manifest.json:30486:      "path": "run/w1564_product_success_true_source_scan.log",
./manifest.json:30576:      "path": "run/w1565_product_success_true_source_scan.log",
./manifest.json:30666:      "path": "run/w1566_product_success_true_source_scan.log",
./manifest.json:30756:      "path": "run/w1567_product_success_true_source_scan.log",
./manifest.json:30846:      "path": "run/w1568_product_success_true_source_scan.log",
./manifest.json:30936:      "path": "run/w1569_product_success_true_source_scan.log",
./manifest.json:31026:      "path": "run/w1570_product_success_true_source_scan.log",
./manifest.json:31116:      "path": "run/w1571_product_success_true_source_scan.log",
./manifest.json:31206:      "path": "run/w1572_product_success_true_source_scan.log",
./manifest.json:31296:      "path": "run/w1573_product_success_true_source_scan.log",
./manifest.json:31386:      "path": "run/w1574_product_success_true_source_scan.log",
./manifest.json:31476:      "path": "run/w1575_product_success_true_source_scan.log",
./manifest.json:31566:      "path": "run/w1576_product_success_true_source_scan.log",
./manifest.json:31656:      "path": "run/w1577_product_success_true_source_scan.log",
./manifest.json:31746:      "path": "run/w1578_product_success_true_source_scan.log",
./manifest.json:31841:      "path": "run/w1579_product_success_true_source_scan.log",
./manifest.json:31936:      "path": "run/w1580_product_success_true_source_scan.log",
./manifest.json:32031:      "path": "run/w1581_product_success_true_source_scan.log",
./manifest.json:32121:      "path": "run/w1582_product_success_true_source_scan.log",
./manifest.json:32211:      "path": "run/w1583_product_success_true_source_scan.log",
./manifest.json:32301:      "path": "run/w1584_product_success_true_source_scan.log",
./manifest.json:32391:      "path": "run/w1585_product_success_true_source_scan.log",
./manifest.json:32481:      "path": "run/w1586_product_success_true_source_scan.log",
./manifest.json:32571:      "path": "run/w1587_product_success_true_source_scan.log",
./manifest.json:32661:      "path": "run/w1588_product_success_true_source_scan.log",
